IoFileMgrForUser,fun,E23EEC33,sceIoWaitAsync,matching
IoFileMgrForUser,fun,E3EB004C,sceIoDread,matching
IoFileMgrForUser,fun,E8BC6571,sceIoCancel,matching
IoFileMgrForUser,fun,E95A012B,sceIoIoctlAsync,matching
IoFileMgrForUser,fun,EB092469,sceIoDclose,matching
IoFileMgrForUser,fun,F27A9C51,sceIoRemove,matching
IoFileMgrForUser,fun,FF5940B6,sceIoCloseAsync,matching
IoFileMgrForUser,fun,5C2BE2CC,sceIoGetFdList,matching
StdioForKernel,fun,11A5127A,fdgets,matching
StdioForKernel,fun,172D316E,sceKernelStdin,matching
StdioForKernel,fun,2CCF071A,fdprintf,matching
StdioForKernel,fun,2D8551AB,sceKernelStdoutReset,matching
StdioForKernel,fun,36B23B8B,fdputs,matching
StdioForKernel,fun,432D8F5C,sceKernelRegisterStdoutPipe,matching
StdioForKernel,fun,4F78930A,fdputc,matching
StdioForKernel,fun,6F797E03,sceKernelRegisterStderrPipe,matching
StdioForKernel,fun,7E338487,getchar,matching
StdioForKernel,fun,9662BF86,sceKernelStderrReset,matching
StdioForKernel,fun,98220F3E,sceKernelStdoutReopen,matching
StdioForKernel,fun,A6BAB2E9,sceKernelStdout,matching
StdioForKernel,fun,BFF7E760,gets,matching
StdioForKernel,fun,CAB439DF,printf,matching
StdioForKernel,fun,D2B2A2A7,fdgetc,matching
StdioForKernel,fun,D768752A,putchar,matching
StdioForKernel,fun,D97C8CB9,puts,matching
StdioForKernel,fun,F78BA90A,sceKernelStderr,matching
StdioForKernel,fun,FB5380C5,sceKernelStderrReopen,matching
StdioForUser,fun,0CBB0571,sceKernelStdioLseek,matching
StdioForUser,fun,172D316E,sceKernelStdin,matching
StdioForUser,fun,3054D478,sceKernelStdioRead,matching
StdioForUser,fun,432D8F5C,sceKernelRegisterStdoutPipe,matching
StdioForUser,fun,6F797E03,sceKernelRegisterStderrPipe,matching
StdioForUser,fun,924ABA61,sceKernelStdioOpen,matching
StdioForUser,fun,9D061C19,sceKernelStdioClose,matching
StdioForUser,fun,A3B931DB,sceKernelStdioWrite,matching
StdioForUser,fun,A46785C9,sceKernelStdioSendChar,matching
StdioForUser,fun,A6BAB2E9,sceKernelStdout,matching
StdioForUser,fun,F78BA90A,sceKernelStderr,matching
syslib,fun,D3744BE0,module_bootstart,matching
syslib,fun,2F064FA6,module_reboot_before,matching
syslib,var,F01D73A7,module_info,matching
syslib,var,11B97506,module_sdk_version,matching
